Entity,Code,Year,Global Hunger Index (2021),411773-annotations
Afghanistan,AFG,2021,28.3,
Afghanistan,AFG,2012,34.3,
Afghanistan,AFG,2006,42.7,
Afghanistan,AFG,2000,50.9,
Albania,ALB,2021,6.2,
Albania,ALB,2012,8.8,
Albania,ALB,2006,15.9,
Albania,ALB,2000,20.7,
Algeria,DZA,2021,6.9,
Algeria,DZA,2012,8.9,
Algeria,DZA,2006,11.7,
Algeria,DZA,2000,14.5,
Angola,AGO,2021,26,
Angola,AGO,2012,27.8,
Angola,AGO,2006,46.9,
Angola,AGO,2000,65,
Argentina,ARG,2021,5.3,
Argentina,ARG,2012,5.2,
Argentina,ARG,2006,5.6,
Argentina,ARG,2000,6.4,
Armenia,ARM,2021,7.2,
Armenia,ARM,2012,10.4,
Armenia,ARM,2006,13.3,
Armenia,ARM,2000,19.3,
Azerbaijan,AZE,2021,7.5,
Azerbaijan,AZE,2012,10.6,
Azerbaijan,AZE,2006,15.9,
Azerbaijan,AZE,2000,25,
Bangladesh,BGD,2021,19.1,
Bangladesh,BGD,2012,28.6,
Bangladesh,BGD,2006,28.9,
Bangladesh,BGD,2000,34,
Belarus,BLR,2021,2.5,
Belarus,BLR,2012,2.5,
Belarus,BLR,2006,2.5,
Belarus,BLR,2000,2.5,
Benin,BEN,2021,22.2,
Benin,BEN,2012,24,
Benin,BEN,2006,27.7,
Benin,BEN,2000,34,
Bolivia,BOL,2021,12.7,
Bolivia,BOL,2012,15.6,
Bolivia,BOL,2006,23.3,
Bolivia,BOL,2000,27.7,
Bosnia and Herzegovina,BIH,2021,2.5,
Bosnia and Herzegovina,BIH,2012,2.5,
Bosnia and Herzegovina,BIH,2006,6.7,
Bosnia and Herzegovina,BIH,2000,9.3,
Botswana,BWA,2021,23.2,
Botswana,BWA,2012,24.3,
Botswana,BWA,2006,26.2,
Botswana,BWA,2000,26.7,
Brazil,BRA,2021,2.5,
Brazil,BRA,2012,5.5,
Brazil,BRA,2006,7.4,
Brazil,BRA,2000,11.5,
Bulgaria,BGR,2021,6.1,
Bulgaria,BGR,2012,7.8,
Bulgaria,BGR,2006,8.1,
Bulgaria,BGR,2000,8.6,
Burkina Faso,BFA,2021,24.5,
Burkina Faso,BFA,2012,29.7,
Burkina Faso,BFA,2006,35.8,
Burkina Faso,BFA,2000,44.9,
Burundi,BDI,2021,42.5,Value represents the mid-point of its group in the GHI severity scale
Cambodia,KHM,2021,17,
Cambodia,KHM,2012,24.2,
Cambodia,KHM,2006,27.1,
Cambodia,KHM,2000,41.1,
Cameroon,CMR,2021,18.6,
Cameroon,CMR,2012,23.1,
Cameroon,CMR,2006,30.9,
Cameroon,CMR,2000,35.7,
Cape Verde,CPV,2021,10.8,
Cape Verde,CPV,2012,12.3,
Cape Verde,CPV,2006,11.9,
Cape Verde,CPV,2000,15.4,
Central African Republic,CAF,2021,43,
Central African Republic,CAF,2012,40.5,
Central African Republic,CAF,2006,48,
Central African Republic,CAF,2000,48.9,
Chad,TCD,2021,39.6,
Chad,TCD,2012,45.7,
Chad,TCD,2006,51.2,
Chad,TCD,2000,50.8,
Chile,CHL,2021,2.5,
Chile,CHL,2012,2.5,
Chile,CHL,2006,2.5,
