Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,3/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.16356909,32.57309516,32.07715171,31.22153124,29.88657513,28.56894381,27.48345766,26.57892359,24.96971882,23.52485102,22.4040919,22.1062421,21.27522406,21.69875638,22.60775971,23.32696813,23.81802706,24.05535173,24.88451632,25.70828705,26.45286591,26.79567106,
Afghanistan,AFG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,43.7,38.6,35.9,34.2,31.6,28.3,25.1,21.6,19.4,18.3,19.5,19.4,19.3,20,20.5,21.4,22.6,25.1,27.7,29.4,30.4,
Africa Western and Central,AFW,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.36560421,15.92713891,15.3636541,14.52055767,13.64550531,12.99015866,12.36489116,11.96809436,11.84164372,12.05705767,12.1976455,12.30904138,12.18350517,12.1293276,12.00359084,12.00732242,12.21050024,12.37945716,13.06976429,13.67404898,14.7108244,15.44376641,
Angola,AGO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.4,63.1,58.7,55.1,52.2,49.4,46.4,43.3,32.6,22.8,14.7,13.8,13.2,13,14,14.9,15.2,15.7,18,20.5,22.1,23.2,
Albania,ALB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,6,7.4,8.6,8.9,8.9,8.4,7.4,6.2,5.4,4.8,4.5,4.4,4.5,4.4,4.3,4.3,4.2,4.3,4.4,4.3,4.5,
Andorra,AND,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0472856,10.98152201,11.00843624,11.03963138,10.87043621,10.62863431,10.41355547,10.30368707,10.15249533,10.27303552,10.29434112,10.44778925,10.30429767,10.60810319,11.21503901,11.77915088,12.20930646,12.27361864,12.41967966,12.66680439,13.21760063,13.8529659,
United Arab Emirates,ARE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,4.1,5.3,6.8,7.8,8.1,8.1,7.5,7.8,7.1,6.5,5.1,4.6,4.5,4.6,4.4,4.2,3.6,3.3,3.1,3.4,2.7,
Argentina,ARG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9,3.7,4.3,3.9,3.6,3.3,3.2,3.2,3.4,3.6,3.6,3.4,3.1,2.8,2.8,3,3.4,3.5,3.5,3.4,3.3,3.2,
Armenia,ARM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.9,24.3,21,16,12.4,9.5,7.2,5.9,3.9,2.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
