Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,3/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.16%,32.57%,32.08%,31.22%,29.89%,28.57%,27.48%,26.58%,24.97%,23.52%,22.4%,22.11%,21.28%,21.7%,22.61%,23.33%,23.82%,24.06%,24.88%,25.71%,26.45%,26.8%,
Afghanistan,AFG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.%,43.7%,38.6%,35.9%,34.2%,31.6%,28.3%,25.1%,21.6%,19.4%,18.3%,19.5%,19.4%,19.3%,20.%,20.5%,21.4%,22.6%,25.1%,27.7%,29.4%,30.4%,
Africa Western and Central,AFW,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.37%,15.93%,15.36%,14.52%,13.65%,12.99%,12.36%,11.97%,11.84%,12.06%,12.2%,12.31%,12.18%,12.13%,12.%,12.01%,12.21%,12.38%,13.07%,13.67%,14.71%,15.44%,
Angola,AGO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.4%,63.1%,58.7%,55.1%,52.2%,49.4%,46.4%,43.3%,32.6%,22.8%,14.7%,13.8%,13.2%,13.%,14.%,14.9%,15.2%,15.7%,18.%,20.5%,22.1%,23.2%,
Albania,ALB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9%,6.%,7.4%,8.6%,8.9%,8.9%,8.4%,7.4%,6.2%,5.4%,4.8%,4.5%,4.4%,4.5%,4.4%,4.3%,4.3%,4.2%,4.3%,4.4%,4.3%,4.5%,
Andorra,AND,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.05%,10.98%,11.01%,11.04%,10.87%,10.63%,10.41%,10.3%,10.15%,10.27%,10.29%,10.45%,10.3%,10.61%,11.22%,11.78%,12.21%,12.27%,12.42%,12.67%,13.22%,13.85%,
United Arab Emirates,ARE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3%,4.1%,5.3%,6.8%,7.8%,8.1%,8.1%,7.5%,7.8%,7.1%,6.5%,5.1%,4.6%,4.5%,4.6%,4.4%,4.2%,3.6%,3.3%,3.1%,3.4%,2.7%,
Argentina,ARG,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9%,3.7%,4.3%,3.9%,3.6%,3.3%,3.2%,3.2%,3.4%,3.6%,3.6%,3.4%,3.1%,2.8%,2.8%,3.%,3.4%,3.5%,3.5%,3.4%,3.3%,3.2%,
